order_id,order_date,customer_id,product_id,quantity,unit_price,revenue
400537,2025-04-30,2049,1011,2,120.3,240.59
400538,2025-05-01,2093,1014,1,113.92,113.92
400539,2025-05-01,2082,1005,2,185.18,370.36
400540,2025-05-01,2071,1001,3,120.87,362.62
400541,2025-05-01,2075,1003,1,129.63,129.63
400542,2025-05-01,2076,1014,1,124.38,124.38
400543,2025-05-01,2093,1011,2,118.43,236.86
400544,2025-05-01,2018,1012,2,114.45,228.9
400545,2025-05-01,2045,1006,1,202.69,202.69
400546,2025-05-01,2043,1002,1,192.12,192.12
400547,2025-05-01,2047,1003,2,122.77,245.54
400548,2025-05-01,2078,1012,2,122.74,245.49
400549,2025-05-01,2010,1008,1,197.5,197.5
400550,2025-05-01,2060,1002,1,182.89,182.89
400551,2025-05-01,2095,1003,2,123.61,247.22
400552,2025-05-01,2092,1016,3,220.91,662.72
400553,2025-05-01,2073,1004,3,124.59,373.78
400554,2025-05-01,2052,1010,2,120.72,241.44
400555,2025-05-01,2068,1003,2,123.01,246.01
400556,2025-05-01,2084,1013,2,133.58,267.16
400557,2025-05-01,2050,1008,2,214.54,429.09
400558,2025-05-01,2046,1016,2,212.72,425.44
400559,2025-05-02,2040,1016,1,190.38,190.38
400560,2025-05-02,2051,1017,2,109.43,218.85
400561,2025-05-02,2080,1002,3,192.07,576.21
400562,2025-05-02,2076,1001,2,119.48,238.95
400563,2025-05-02,2059,1001,2,119.78,239.57
400564,2025-05-02,2036,1006,1,193.76,193.76
400565,2025-05-02,2016,1006,1,190.07,190.07
400566,2025-05-02,2099,1012,1,113.66,113.66
400567,2025-05-02,2040,1005,1,193.98,193.98
400568,2025-05-02,2097,1016,2,192.82,385.64
400569,2025-05-02,2083,1006,2,211.64,423.28
400570,2025-05-02,2011,1007,2,122.32,244.64
400571,2025-05-02,2015,1008,2,213.04,426.07
400572,2025-05-02,2054,1008,3,197.33,591.98
400573,2025-05-02,2091,1007,3,121.34,364.03
400574,2025-05-02,2016,1020,3,117.22,351.66
400575,2025-05-02,2070,1013,3,117.88,353.64
400576,2025-05-02,2011,1016,2,198.84,397.69
400577,2025-05-02,2006,1007,3,122.18,366.53
400578,2025-05-02,2026,1011,2,116.1,232.19
400579,2025-05-03,2046,1002,3,213.65,640.95
400580,2025-05-03,2061,1010,2,127.03,254.06
400581,2025-05-03,2007,1009,1,211.99,211.99
400582,2025-05-03,2050,1013,2,132.72,265.45
400583,2025-05-03,2025,1015,3,191.74,575.23
400584,2025-05-03,2006,1005,1,200.82,200.82
400585,2025-05-03,2032,1004,2,116.73,233.46
400586,2025-05-03,2016,1017,1,125.76,125.76
400587,2025-05-03,2078,1020,1,131.28,131.28
400588,2025-05-03,2054,1003,2,110.8,221.6
400589,2025-05-04,2086,1018,1,192.46,192.46
400590,2025-05-04,2019,1003,1,119.7,119.7
400591,2025-05-04,2094,1005,1,195.89,195.89
400592,2025-05-04,2069,1020,1,123.62,123.62
400593,2025-05-04,2014,1005,2,192.74,385.49
400594,2025-05-04,2060,1005,2,199.2,398.4
400595,2025-05-04,2036,1007,1,124.05,124.05
400596,2025-05-04,2035,1008,1,198.62,198.62
400597,2025-05-04,2062,1020,3,127.25,381.74
400598,2025-05-04,2063,1006,1,191.97,191.97
400599,2025-05-04,2014,1013,2,123.57,247.14
400600,2025-05-04,2067,1019,2,198.42,396.84
400601,2025-05-04,2031,1004,2,122.43,244.87
400602,2025-05-04,2046,1006,3,206.38,619.13
400603,2025-05-04,2018,1013,2,123.44,246.88
400604,2025-05-04,2054,1017,1,114.13,114.13
400605,2025-05-04,2069,1015,3,203.37,610.11
400606,2025-05-04,2021,1019,1,210.24,210.24
400607,2025-05-04,2064,1014,2,115.74,231.48
400608,2025-05-05,2063,1009,1,198.83,198.83
400609,2025-05-05,2054,1018,1,203.7,203.7
400610,2025-05-05,2088,1012,3,125.68,377.04
400611,2025-05-05,2086,1002,1,197.07,197.07
400612,2025-05-05,2014,1018,3,203.37,610.11
400613,2025-05-05,2030,1010,3,123.64,370.93
400614,2025-05-05,2063,1013,3,124.89,374.68
400615,2025-05-05,2049,1020,2,119.45,238.9
400616,2025-05-05,2062,1013,2,120.8,241.6
400617,2025-05-05,2034,1003,3,119.03,357.09
400618,2025-05-06,2017,1002,2,196.35,392.69
400619,2025-05-06,2057,1016,2,207.18,414.35
400620,2025-05-06,2095,1020,3,123.3,369.9
400621,2025-05-06,2089,1001,1,119.97,119.97
400622,2025-05-06,2038,1014,3,117.81,353.42
400623,2025-05-06,2023,1001,2,114.77,229.54
400624,2025-05-06,2032,1020,3,120.57,361.72
400625,2025-05-06,2028,1007,1,115.65,115.65
400626,2025-05-06,2090,1015,2,210.11,420.23
400627,2025-05-06,2053,1014,1,120.24,120.24
400628,2025-05-06,2088,1001,2,117.15,234.29
400629,2025-05-06,2061,1019,2,215.03,430.05
400630,2025-05-06,2038,1002,1,196.08,196.08
400631,2025-05-06,2099,1020,1,119.32,119.32
400632,2025-05-06,2029,1015,1,200.2,200.2
400633,2025-05-06,2016,1016,3,206.57,619.71
400634,2025-05-06,2050,1007,3,121.85,365.55
400635,2025-05-06,2049,1015,1,200.17,200.17
400636,2025-05-07,2045,1005,3,197.08,591.25
400637,2025-05-07,2082,1020,3,122.01,366.04
400638,2025-05-07,2066,1011,2,119.19,238.37
400639,2025-05-07,2026,1001,1,119.15,119.15
400640,2025-05-07,2074,1019,2,186.47,372.94
400641,2025-05-07,2066,1001,3,119.8,359.41
400642,2025-05-07,2009,1016,1,205.2,205.2
400643,2025-05-07,2084,1009,1,198.16,198.16
400644,2025-05-07,2056,1013,2,117.48,234.96
400645,2025-05-07,2018,1019,2,196.84,393.68
400646,2025-05-07,2100,1005,3,208.63,625.88
400647,2025-05-07,2069,1016,3,193.19,579.57
400648,2025-05-07,2039,1005,2,192.98,385.96
400649,2025-05-07,2007,1001,2,121.48,242.97
400650,2025-05-07,2037,1014,2,121.97,243.95
400651,2025-05-07,2052,1013,1,120.64,120.64
400652,2025-05-07,2054,1003,2,116.87,233.73
400653,2025-05-07,2079,1019,1,192.68,192.68
400654,2025-05-07,2030,1009,3,207.06,621.18
400655,2025-05-07,2002,1016,1,198.29,198.29
400656,2025-05-08,2036,1004,1,120.92,120.92
400657,2025-05-08,2027,1013,3,117.49,352.46
400658,2025-05-08,2019,1020,2,118.04,236.07
400659,2025-05-08,2093,1019,1,198.68,198.68
400660,2025-05-08,2079,1014,3,120.91,362.73
400661,2025-05-08,2070,1008,1,211.58,211.58
400662,2025-05-08,2052,1003,2,122.91,245.81
400663,2025-05-08,2056,1013,1,119.67,119.67
400664,2025-05-08,2003,1007,1,109.67,109.67
400665,2025-05-08,2093,1002,2,196.5,392.99
400666,2025-05-08,2005,1016,2,198.18,396.35
400667,2025-05-08,2066,1012,3,115.53,346.59
400668,2025-05-08,2020,1009,1,201.16,201.16
400669,2025-05-08,2058,1009,1,193.32,193.32
400670,2025-05-08,2074,1001,1,125.67,125.67
400671,2025-05-08,2034,1011,1,124.05,124.05
400672,2025-05-08,2050,1002,3,206.26,618.79
400673,2025-05-08,2019,1013,2,113.81,227.62
400674,2025-05-08,2049,1015,2,197.4,394.79
400675,2025-05-08,2013,1018,3,182.92,548.76
400676,2025-05-09,2006,1007,1,116.83,116.83
400677,2025-05-09,2012,1018,2,190.75,381.5
400678,2025-05-09,2028,1005,3,199.9,599.71
400679,2025-05-09,2038,1017,3,122.71,368.12
400680,2025-05-09,2046,1011,3,115.58,346.74
400681,2025-05-09,2043,1008,2,183.7,367.4
400682,2025-05-09,2064,1009,2,193.73,387.46
400683,2025-05-09,2007,1010,2,124.96,249.91
400684,2025-05-09,2013,1011,1,120.64,120.64
400685,2025-05-09,2094,1016,2,209.96,419.92
400686,2025-05-09,2092,1017,3,120.79,362.37
400687,2025-05-09,2011,1001,3,115.58,346.73
400688,2025-05-09,2020,1009,3,189.5,568.5
400689,2025-05-10,2020,1013,3,121.33,364.0
400690,2025-05-10,2046,1007,3,119.5,358.51
400691,2025-05-10,2026,1003,1,120.43,120.43
400692,2025-05-10,2021,1018,2,205.37,410.74
400693,2025-05-10,2020,1012,2,111.15,222.31
400694,2025-05-10,2069,1019,3,198.1,594.31
400695,2025-05-10,2093,1010,1,117.03,117.03
400696,2025-05-10,2085,1007,2,116.02,232.03
400697,2025-05-10,2041,1001,3,115.09,345.28
400698,2025-05-10,2095,1016,1,213.8,213.8
400699,2025-05-10,2006,1016,3,209.38,628.13
400700,2025-05-10,2024,1019,1,206.57,206.57
400701,2025-05-10,2011,1015,1,198.65,198.65
400702,2025-05-10,2020,1013,2,113.19,226.39
400703,2025-05-10,2019,1019,3,218.24,654.71
400704,2025-05-10,2046,1012,1,116.93,116.93
400705,2025-05-10,2033,1017,2,122.33,244.67
400706,2025-05-10,2010,1010,3,121.78,365.34
400707,2025-05-10,2077,1011,2,116.29,232.57
400708,2025-05-10,2056,1006,1,201.12,201.12
400709,2025-05-10,2007,1019,3,193.95,581.86
400710,2025-05-10,2030,1005,3,200.88,602.63
400711,2025-05-11,2037,1017,3,112.5,337.49
400712,2025-05-11,2004,1010,1,122.19,122.19
400713,2025-05-11,2035,1020,2,117.36,234.72
400714,2025-05-11,2082,1006,2,191.48,382.95
400715,2025-05-11,2030,1010,1,124.92,124.92
400716,2025-05-11,2086,1009,1,188.82,188.82
400717,2025-05-11,2084,1010,3,114.45,343.35
400718,2025-05-11,2040,1020,3,108.97,326.91
400719,2025-05-11,2053,1003,1,114.33,114.33
400720,2025-05-11,2065,1002,1,199.4,199.4
400721,2025-05-11,2078,1002,3,214.76,644.27
400722,2025-05-11,2056,1001,1,120.96,120.96
400723,2025-05-11,2084,1018,3,196.35,589.06
400724,2025-05-11,2014,1007,3,125.39,376.16
400725,2025-05-11,2084,1019,3,197.1,591.31
400726,2025-05-11,2022,1001,3,120.53,361.58
400727,2025-05-11,2090,1007,3,118.76,356.28
400728,2025-05-11,2075,1010,1,116.08,116.08
400729,2025-05-11,2054,1013,2,114.33,228.66
400730,2025-05-11,2041,1012,1,117.25,117.25
400731,2025-05-11,2097,1015,3,201.41,604.24
400732,2025-05-11,2013,1019,3,204.54,613.63
400733,2025-05-12,2055,1020,1,118.06,118.06
400734,2025-05-12,2083,1020,1,121.47,121.47
400735,2025-05-12,2083,1015,2,198.56,397.12
400736,2025-05-12,2092,1016,3,189.07,567.2
400737,2025-05-12,2032,1008,1,192.29,192.29
400738,2025-05-12,2042,1014,1,125.1,125.1
400739,2025-05-12,2050,1005,2,197.63,395.26
400740,2025-05-12,2011,1011,2,124.9,249.8
400741,2025-05-12,2062,1016,3,200.09,600.27
400742,2025-05-12,2037,1018,2,206.77,413.54
400743,2025-05-12,2076,1018,3,203.18,609.54
400744,2025-05-12,2056,1016,1,201.81,201.81
400745,2025-05-12,2008,1019,3,213.89,641.66
400746,2025-05-12,2009,1012,2,112.49,224.99
400747,2025-05-12,2034,1003,2,119.57,239.13
400748,2025-05-12,2082,1002,3,216.26,648.77
400749,2025-05-12,2084,1002,1,194.29,194.29
400750,2025-05-12,2075,1006,2,217.24,434.48
400751,2025-05-12,2018,1019,2,191.99,383.97
400752,2025-05-12,2058,1009,3,205.37,616.12
400753,2025-05-12,2024,1011,3,122.9,368.69
400754,2025-05-12,2093,1020,3,115.1,345.29
400755,2025-05-13,2076,1018,1,181.4,181.4
400756,2025-05-13,2059,1006,1,196.49,196.49
400757,2025-05-13,2004,1020,2,127.1,254.21
400758,2025-05-13,2074,1011,3,126.77,380.31
400759,2025-05-13,2083,1014,1,123.9,123.9
400760,2025-05-13,2015,1003,2,119.59,239.18
400761,2025-05-13,2089,1001,1,125.35,125.35
400762,2025-05-13,2070,1016,2,197.79,395.58
400763,2025-05-13,2039,1014,3,115.7,347.11
400764,2025-05-13,2031,1001,1,117.28,117.28
400765,2025-05-13,2013,1014,3,117.07,351.2
400766,2025-05-13,2075,1016,2,203.6,407.2
400767,2025-05-13,2050,1012,3,130.52,391.55
400768,2025-05-13,2072,1006,1,202.43,202.43
400769,2025-05-13,2026,1001,3,126.77,380.31
400770,2025-05-13,2075,1017,2,115.77,231.53
400771,2025-05-13,2037,1018,1,191.99,191.99
400772,2025-05-14,2024,1018,1,199.53,199.53
400773,2025-05-14,2076,1009,3,191.1,573.31
400774,2025-05-14,2048,1002,2,188.84,377.68
400775,2025-05-14,2040,1002,2,197.21,394.42
400776,2025-05-14,2064,1013,2,118.15,236.3
400777,2025-05-14,2017,1020,1,127.28,127.28
400778,2025-05-14,2053,1011,2,119.44,238.89
400779,2025-05-14,2043,1006,2,192.39,384.77
400780,2025-05-14,2032,1016,1,191.68,191.68
400781,2025-05-14,2089,1016,1,198.71,198.71
400782,2025-05-14,2026,1002,1,198.03,198.03
400783,2025-05-14,2074,1019,3,202.31,606.92
400784,2025-05-14,2071,1005,2,207.88,415.76
400785,2025-05-14,2041,1009,2,193.75,387.5
400786,2025-05-15,2057,1014,3,116.46,349.37
400787,2025-05-15,2050,1013,3,116.94,350.82
400788,2025-05-15,2050,1011,2,120.15,240.3
400789,2025-05-15,2070,1018,2,190.32,380.63
400790,2025-05-15,2060,1017,2,119.66,239.31
400791,2025-05-15,2079,1014,3,123.9,371.71
400792,2025-05-15,2047,1015,2,193.4,386.79
400793,2025-05-15,2039,1005,2,205.2,410.4
400794,2025-05-15,2013,1013,1,123.43,123.43
400795,2025-05-15,2063,1014,1,128.78,128.78
400796,2025-05-15,2082,1014,3,119.57,358.72
400797,2025-05-16,2065,1015,2,201.21,402.42
400798,2025-05-16,2027,1018,1,200.78,200.78
400799,2025-05-16,2088,1007,2,120.54,241.08
400800,2025-05-16,2032,1011,1,115.84,115.84
400801,2025-05-16,2095,1006,2,198.68,397.35
400802,2025-05-16,2079,1003,3,123.78,371.34
400803,2025-05-16,2090,1012,2,113.38,226.76
400804,2025-05-16,2037,1003,1,123.13,123.13
400805,2025-05-16,2022,1001,2,123.45,246.89
400806,2025-05-16,2001,1018,3,201.92,605.75
400807,2025-05-16,2013,1009,3,208.81,626.43
400808,2025-05-17,2016,1015,3,191.63,574.9
400809,2025-05-17,2087,1017,2,128.22,256.45
400810,2025-05-17,2067,1015,1,195.14,195.14
400811,2025-05-17,2009,1019,3,200.01,600.03
400812,2025-05-17,2078,1007,2,124.52,249.03
400813,2025-05-17,2074,1004,1,114.49,114.49
400814,2025-05-17,2097,1003,1,116.86,116.86
400815,2025-05-17,2027,1001,1,123.88,123.88
400816,2025-05-17,2081,1002,3,216.91,650.72
400817,2025-05-17,2075,1005,2,193.97,387.95
400818,2025-05-17,2052,1014,1,116.34,116.34
400819,2025-05-17,2059,1005,1,195.57,195.57
400820,2025-05-17,2022,1017,2,124.13,248.25
400821,2025-05-17,2035,1018,3,204.23,612.69
400822,2025-05-17,2045,1017,3,119.91,359.72
400823,2025-05-17,2063,1012,1,115.43,115.43
400824,2025-05-17,2018,1003,1,118.35,118.35
400825,2025-05-17,2085,1016,1,211.61,211.61
400826,2025-05-17,2074,1001,1,118.28,118.28
400827,2025-05-17,2013,1015,3,190.48,571.45
400828,2025-05-17,2011,1002,3,200.88,602.65
400829,2025-05-18,2006,1019,3,191.91,575.74
400830,2025-05-18,2007,1008,3,214.97,644.91
400831,2025-05-18,2031,1006,1,204.8,204.8
400832,2025-05-18,2058,1019,2,190.74,381.49
400833,2025-05-18,2023,1008,1,192.53,192.53
400834,2025-05-18,2050,1016,2,208.41,416.83
400835,2025-05-18,2088,1002,1,195.44,195.44
400836,2025-05-18,2009,1015,3,189.99,569.98
400837,2025-05-18,2053,1002,3,216.77,650.3
400838,2025-05-18,2045,1010,2,109.4,218.8
400839,2025-05-18,2067,1012,1,129.19,129.19
400840,2025-05-18,2064,1019,1,199.9,199.9
400841,2025-05-18,2026,1019,1,199.49,199.49
400842,2025-05-18,2035,1003,3,122.49,367.46
400843,2025-05-18,2032,1016,3,200.23,600.69
400844,2025-05-18,2026,1003,2,114.94,229.88
400845,2025-05-18,2089,1011,1,113.35,113.35
400846,2025-05-18,2072,1010,2,124.58,249.16
400847,2025-05-18,2052,1004,2,118.91,237.83
400848,2025-05-18,2099,1015,2,205.94,411.89
400849,2025-05-18,2074,1015,2,195.54,391.08
400850,2025-05-18,2074,1011,1,112.47,112.47
400851,2025-05-18,2098,1009,1,196.68,196.68
400852,2025-05-18,2077,1008,3,205.53,616.6
400853,2025-05-19,2100,1009,3,188.36,565.08
400854,2025-05-19,2018,1003,3,117.51,352.53
400855,2025-05-19,2010,1008,2,197.99,395.98
400856,2025-05-19,2060,1005,1,210.3,210.3
400857,2025-05-19,2037,1005,1,212.57,212.57
400858,2025-05-19,2052,1002,1,209.27,209.27
400859,2025-05-19,2016,1007,3,115.49,346.48
400860,2025-05-19,2088,1013,2,119.75,239.51
400861,2025-05-19,2054,1019,2,189.67,379.33
400862,2025-05-19,2054,1012,1,122.68,122.68
400863,2025-05-19,2017,1009,1,212.15,212.15
400864,2025-05-19,2075,1006,3,204.51,613.53
400865,2025-05-19,2058,1006,1,184.8,184.8
400866,2025-05-19,2016,1009,1,197.75,197.75
400867,2025-05-19,2078,1005,2,185.05,370.1
400868,2025-05-19,2080,1009,2,203.95,407.91
400869,2025-05-19,2030,1015,3,211.45,634.36
400870,2025-05-19,2096,1011,1,116.59,116.59
400871,2025-05-19,2077,1014,1,114.58,114.58
400872,2025-05-20,2093,1011,3,119.15,357.45
400873,2025-05-20,2040,1020,2,115.71,231.43
400874,2025-05-20,2091,1013,2,128.95,257.9
400875,2025-05-20,2091,1005,2,187.0,374.0
400876,2025-05-20,2070,1016,2,186.51,373.01
400877,2025-05-20,2041,1020,1,120.3,120.3
400878,2025-05-20,2005,1016,3,200.73,602.19
400879,2025-05-20,2075,1020,2,118.36,236.73
400880,2025-05-20,2079,1009,2,207.0,413.99
400881,2025-05-20,2016,1016,2,188.9,377.8
400882,2025-05-21,2058,1003,2,132.33,264.66
400883,2025-05-21,2098,1016,2,207.61,415.22
400884,2025-05-21,2044,1015,1,197.79,197.79
400885,2025-05-21,2095,1004,3,116.68,350.05
400886,2025-05-21,2008,1011,2,121.83,243.66
400887,2025-05-21,2011,1003,1,117.22,117.22
400888,2025-05-21,2038,1017,2,120.73,241.47
400889,2025-05-21,2007,1008,1,205.54,205.54
400890,2025-05-21,2024,1008,2,218.23,436.45
400891,2025-05-21,2034,1008,3,208.11,624.33
400892,2025-05-21,2094,1014,1,116.1,116.1
400893,2025-05-21,2003,1018,3,211.15,633.45
400894,2025-05-21,2041,1017,3,116.14,348.42
400895,2025-05-21,2008,1018,3,184.73,554.19
400896,2025-05-21,2095,1013,1,116.62,116.62
400897,2025-05-21,2001,1001,1,129.05,129.05
400898,2025-05-21,2013,1014,2,116.12,232.23
400899,2025-05-21,2081,1013,2,130.09,260.17
400900,2025-05-21,2046,1016,2,196.58,393.16
400901,2025-05-21,2056,1020,3,115.63,346.88
400902,2025-05-22,2034,1005,3,200.56,601.68
400903,2025-05-22,2098,1012,1,127.46,127.46
400904,2025-05-22,2030,1011,1,125.67,125.67
400905,2025-05-22,2043,1015,1,200.82,200.82
400906,2025-05-22,2043,1002,1,192.1,192.1
400907,2025-05-22,2097,1011,3,126.97,380.91
400908,2025-05-22,2074,1012,2,123.12,246.24
400909,2025-05-22,2079,1011,1,119.63,119.63
400910,2025-05-22,2094,1012,2,114.81,229.62
400911,2025-05-22,2024,1017,1,118.46,118.46
400912,2025-05-22,2027,1015,2,203.09,406.18
400913,2025-05-22,2100,1004,2,119.98,239.95
400914,2025-05-22,2092,1005,2,201.02,402.04
400915,2025-05-22,2070,1019,1,196.78,196.78
400916,2025-05-22,2054,1006,3,205.17,615.52
400917,2025-05-22,2053,1019,3,196.86,590.57
400918,2025-05-23,2047,1001,2,117.83,235.66
400919,2025-05-23,2066,1014,2,123.76,247.52
400920,2025-05-23,2074,1019,2,210.68,421.35
400921,2025-05-23,2072,1010,3,117.24,351.73
400922,2025-05-23,2030,1020,3,125.4,376.21
400923,2025-05-23,2062,1018,2,193.58,387.15
400924,2025-05-23,2045,1019,2,201.54,403.07
400925,2025-05-23,2005,1011,2,120.17,240.34
400926,2025-05-23,2085,1005,1,196.12,196.12
400927,2025-05-23,2088,1006,1,200.74,200.74
400928,2025-05-23,2077,1019,3,209.05,627.14
400929,2025-05-23,2026,1001,3,118.13,354.39
400930,2025-05-23,2058,1014,2,117.36,234.73
400931,2025-05-23,2027,1002,3,192.61,577.83
400932,2025-05-23,2020,1001,1,124.59,124.59
400933,2025-05-23,2038,1002,1,200.58,200.58
400934,2025-05-23,2085,1007,1,123.97,123.97
400935,2025-05-23,2030,1004,3,116.77,350.3
400936,2025-05-23,2022,1005,2,197.76,395.52
400937,2025-05-23,2020,1003,3,127.03,381.1
400938,2025-05-23,2029,1007,1,118.08,118.08
400939,2025-05-23,2078,1001,3,121.89,365.66
400940,2025-05-24,2066,1018,2,188.69,377.37
400941,2025-05-24,2022,1013,2,121.88,243.76
400942,2025-05-24,2028,1002,3,190.63,571.88
400943,2025-05-24,2100,1014,1,113.01,113.01
400944,2025-05-24,2016,1009,2,209.22,418.44
400945,2025-05-24,2084,1017,3,117.15,351.46
400946,2025-05-24,2021,1019,3,172.39,517.16
400947,2025-05-24,2014,1002,2,207.74,415.48
400948,2025-05-24,2027,1005,3,204.71,614.12
400949,2025-05-24,2009,1009,1,211.58,211.58
400950,2025-05-24,2029,1008,3,196.34,589.02
400951,2025-05-24,2058,1017,2,120.28,240.57
400952,2025-05-24,2088,1001,2,123.61,247.22
400953,2025-05-24,2063,1013,2,118.87,237.75
400954,2025-05-24,2027,1019,1,198.5,198.5
400955,2025-05-24,2001,1016,1,206.84,206.84
400956,2025-05-24,2079,1009,2,197.66,395.31
400957,2025-05-24,2071,1008,3,206.51,619.53
400958,2025-05-24,2041,1002,2,202.36,404.72
400959,2025-05-24,2090,1011,3,124.35,373.05
400960,2025-05-24,2013,1015,2,205.43,410.87
400961,2025-05-24,2012,1016,1,192.44,192.44
400962,2025-05-24,2048,1011,3,116.06,348.18
400963,2025-05-24,2023,1020,3,118.85,356.55
400964,2025-05-25,2096,1012,2,121.47,242.93
400965,2025-05-25,2086,1002,3,199.79,599.36
400966,2025-05-25,2027,1012,1,117.81,117.81
400967,2025-05-25,2038,1018,1,201.34,201.34
400968,2025-05-25,2044,1016,3,193.85,581.54
400969,2025-05-25,2017,1010,3,131.91,395.74
400970,2025-05-25,2048,1017,2,121.81,243.62
400971,2025-05-25,2004,1009,2,200.99,401.98
400972,2025-05-25,2045,1016,2,197.97,395.94
400973,2025-05-25,2061,1007,3,118.95,356.85
400974,2025-05-25,2072,1015,1,195.52,195.52
400975,2025-05-25,2026,1015,3,189.17,567.5
400976,2025-05-25,2003,1007,1,129.45,129.45
400977,2025-05-25,2093,1014,2,121.31,242.61
400978,2025-05-25,2080,1014,1,127.99,127.99
400979,2025-05-25,2049,1010,2,119.43,238.87
400980,2025-05-25,2002,1013,2,121.45,242.9
400981,2025-05-25,2040,1002,2,193.74,387.48
400982,2025-05-25,2069,1015,3,183.79,551.38
400983,2025-05-25,2067,1007,1,120.02,120.02
400984,2025-05-25,2079,1009,1,206.93,206.93
400985,2025-05-25,2095,1013,1,128.0,128.0
400986,2025-05-26,2086,1010,2,124.98,249.95
400987,2025-05-26,2052,1010,3,124.49,373.46
400988,2025-05-26,2091,1002,2,195.26,390.52
400989,2025-05-26,2100,1007,2,119.53,239.05
400990,2025-05-26,2072,1020,3,114.98,344.94
400991,2025-05-26,2088,1019,1,199.46,199.46
400992,2025-05-26,2100,1017,3,121.84,365.51
400993,2025-05-26,2006,1015,3,195.56,586.67
400994,2025-05-26,2072,1007,2,117.19,234.37
400995,2025-05-26,2049,1001,2,120.08,240.16
400996,2025-05-26,2090,1001,2,123.4,246.8
400997,2025-05-26,2054,1020,3,122.13,366.39
400998,2025-05-27,2002,1010,3,120.74,362.22
400999,2025-05-27,2054,1020,1,122.5,122.5
401000,2025-05-27,2024,1016,1,203.01,203.01
401001,2025-05-27,2022,1006,1,200.95,200.95
401002,2025-05-27,2016,1014,3,110.04,330.12
401003,2025-05-27,2088,1012,3,120.52,361.55
401004,2025-05-27,2033,1013,1,115.76,115.76
401005,2025-05-27,2015,1007,1,122.39,122.39
401006,2025-05-27,2010,1014,2,118.09,236.17
401007,2025-05-27,2021,1006,1,191.58,191.58
401008,2025-05-27,2001,1001,1,118.33,118.33
401009,2025-05-27,2064,1015,1,182.87,182.87
401010,2025-05-27,2043,1016,3,184.73,554.18
401011,2025-05-28,2024,1012,3,131.28,393.83
401012,2025-05-28,2018,1019,1,198.5,198.5
401013,2025-05-28,2056,1019,3,195.26,585.78
401014,2025-05-28,2057,1010,3,117.55,352.65
401015,2025-05-28,2005,1006,1,197.2,197.2
401016,2025-05-28,2087,1006,2,202.71,405.42
401017,2025-05-28,2085,1007,3,117.6,352.81
401018,2025-05-28,2011,1017,2,120.35,240.69
401019,2025-05-28,2002,1019,2,203.94,407.88
401020,2025-05-28,2041,1018,1,191.33,191.33
401021,2025-05-28,2019,1020,3,125.11,375.32
401022,2025-05-28,2033,1019,3,200.13,600.4
401023,2025-05-28,2075,1007,3,116.32,348.95
401024,2025-05-28,2077,1004,1,119.43,119.43
401025,2025-05-28,2005,1006,3,205.77,617.32
401026,2025-05-28,2047,1014,1,125.58,125.58
401027,2025-05-28,2007,1020,3,120.59,361.78
401028,2025-05-28,2042,1015,3,196.47,589.4
401029,2025-05-28,2070,1013,2,127.35,254.69
401030,2025-05-28,2040,1002,1,197.93,197.93
401031,2025-05-28,2066,1019,3,203.04,609.13
401032,2025-05-29,2074,1009,2,219.32,438.64
401033,2025-05-29,2016,1013,3,114.25,342.75
401034,2025-05-29,2020,1014,2,118.54,237.08
401035,2025-05-29,2065,1001,1,124.8,124.8
401036,2025-05-29,2048,1006,3,207.83,623.48
401037,2025-05-29,2095,1019,1,199.63,199.63
401038,2025-05-29,2073,1008,2,197.17,394.34
401039,2025-05-29,2033,1019,2,203.13,406.26
401040,2025-05-29,2076,1003,2,119.12,238.24
401041,2025-05-29,2004,1005,3,203.47,610.42
401042,2025-05-29,2065,1018,3,191.11,573.33
401043,2025-05-29,2048,1004,1,112.73,112.73
401044,2025-05-29,2059,1006,2,205.11,410.23
401045,2025-05-29,2091,1003,1,118.46,118.46
401046,2025-05-29,2045,1003,3,116.9,350.71
401047,2025-05-29,2032,1007,2,124.81,249.62
401048,2025-05-29,2044,1015,3,195.13,585.39
401049,2025-05-29,2016,1006,1,200.87,200.87
401050,2025-05-29,2062,1014,2,120.56,241.12
401051,2025-05-29,2046,1020,3,114.67,344.02
401052,2025-05-29,2017,1020,2,118.03,236.06
401053,2025-05-29,2026,1014,2,113.19,226.38
401054,2025-05-29,2010,1016,1,202.27,202.27
401055,2025-05-30,2030,1014,3,112.76,338.29
401056,2025-05-30,2059,1011,2,122.18,244.37
401057,2025-05-30,2044,1015,3,193.01,579.03
401058,2025-05-30,2013,1012,1,115.94,115.94
401059,2025-05-30,2037,1018,1,202.61,202.61
401060,2025-05-30,2012,1010,3,122.71,368.12
401061,2025-05-30,2089,1020,2,125.84,251.69
401062,2025-05-30,2067,1020,3,113.32,339.95
401063,2025-05-30,2025,1016,3,204.09,612.26
401064,2025-05-30,2075,1002,2,201.33,402.66
401065,2025-05-30,2070,1016,1,205.27,205.27
401066,2025-05-30,2084,1015,2,203.01,406.02
401067,2025-05-30,2008,1013,1,123.58,123.58
401068,2025-05-30,2066,1002,3,204.08,612.24
401069,2025-05-30,2085,1006,3,198.97,596.91
401070,2025-05-30,2067,1005,2,207.66,415.32
401071,2025-05-30,2013,1006,3,204.01,612.04
401072,2025-05-30,2010,1008,2,193.4,386.8
401073,2025-05-30,2061,1012,1,123.89,123.89
