date,account,account_name,region,business_unit,amount
2024-07-01,5000,COGS,DACH,Online,-95982.35
2024-07-01,6000,Sales & Marketing,DACH,Online,-32738.96
2024-07-01,6100,R&D,DACH,Online,-21825.97
2024-07-01,6200,G&A,DACH,Online,-18188.31
2024-07-01,4000,Revenue,DACH,Enterprise,237151.13
2024-07-01,5000,COGS,DACH,Enterprise,-97096.75
2024-07-01,6000,Sales & Marketing,DACH,Enterprise,-24138.02
2024-07-01,6100,R&D,DACH,Enterprise,-16092.01
2024-07-01,6200,G&A,DACH,Enterprise,-13410.01
2024-07-01,4000,Revenue,DACH,Online,152895.87
2024-07-01,5000,COGS,DACH,Online,-70871.86
2024-07-01,6000,Sales & Marketing,DACH,Online,-38004.1
2024-07-01,6100,R&D,DACH,Online,-25336.07
2024-07-01,6200,G&A,DACH,Online,-21113.39
2024-07-01,4000,Revenue,DACH,Enterprise,137853.6
2024-07-01,5000,COGS,DACH,Enterprise,-58569.25
2024-07-01,6000,Sales & Marketing,DACH,Enterprise,-34635.59
2024-07-01,6100,R&D,DACH,Enterprise,-23090.39
2024-07-01,6200,G&A,DACH,Enterprise,-19241.99
2024-07-01,4000,Revenue,France,Online,228232.96
2024-07-01,5000,COGS,France,Online,-79726.97
2024-07-01,6000,Sales & Marketing,France,Online,-28577.21
2024-07-01,6100,R&D,France,Online,-19051.47
2024-07-01,6200,G&A,France,Online,-15876.23
2024-07-01,4000,Revenue,France,Enterprise,184294.24
2024-07-01,5000,COGS,France,Enterprise,-69805.78
2024-07-01,6000,Sales & Marketing,France,Enterprise,-22253.17
2024-07-01,6100,R&D,France,Enterprise,-14835.44
2024-07-01,6200,G&A,France,Enterprise,-12362.87
2024-07-01,4000,Revenue,France,Online,121590.04
2024-07-01,5000,COGS,France,Online,-59092.87
2024-07-01,6000,Sales & Marketing,France,Online,-31084.39
2024-07-01,6100,R&D,France,Online,-20722.93
2024-07-01,6200,G&A,France,Online,-17269.1
2024-07-01,4000,Revenue,France,Enterprise,124524.28
2024-07-01,5000,COGS,France,Enterprise,-60213.5
2024-07-01,6000,Sales & Marketing,France,Enterprise,-27948.43
2024-07-01,6100,R&D,France,Enterprise,-18632.29
2024-07-01,6200,G&A,France,Enterprise,-15526.91
2024-07-01,4000,Revenue,Italy,Online,194172.93
2024-07-01,5000,COGS,Italy,Online,-75490.52
2024-07-01,6000,Sales & Marketing,Italy,Online,-24225.48
2024-07-01,6100,R&D,Italy,Online,-16150.32
2024-07-01,6200,G&A,Italy,Online,-13458.6
2024-07-01,4000,Revenue,Italy,Enterprise,156956.48
2024-07-01,5000,COGS,Italy,Enterprise,-59852.36
2024-07-01,6000,Sales & Marketing,Italy,Enterprise,-19502.58
2024-07-01,6100,R&D,Italy,Enterprise,-13001.72
2024-07-01,6200,G&A,Italy,Enterprise,-10834.76
2024-07-01,4000,Revenue,Italy,Online,111730.17
2024-07-01,5000,COGS,Italy,Online,-48762.84
2024-07-01,6000,Sales & Marketing,Italy,Online,-26825.04
2024-07-01,6100,R&D,Italy,Online,-17883.36
2024-07-01,6200,G&A,Italy,Online,-14902.8
2024-07-01,4000,Revenue,Italy,Enterprise,94783.22
2024-07-01,5000,COGS,Italy,Enterprise,-45820.57
2024-07-01,6000,Sales & Marketing,Italy,Enterprise,-24328.6
2024-07-01,6100,R&D,Italy,Enterprise,-16219.07
2024-07-01,6200,G&A,Italy,Enterprise,-13515.89
2024-07-01,4000,Revenue,Spain,Online,206451.52
2024-07-01,5000,COGS,Spain,Online,-81468.97
2024-07-01,6000,Sales & Marketing,Spain,Online,-21031.51
2024-07-01,6100,R&D,Spain,Online,-14021.01
2024-07-01,6200,G&A,Spain,Online,-11684.17
2024-07-01,4000,Revenue,Spain,Enterprise,168520.29
2024-07-01,5000,COGS,Spain,Enterprise,-60087.57
2024-07-01,6000,Sales & Marketing,Spain,Enterprise,-20963.22
2024-07-01,6100,R&D,Spain,Enterprise,-13975.48
2024-07-01,6200,G&A,Spain,Enterprise,-11646.23
2024-07-01,4000,Revenue,Spain,Online,121797.71
2024-07-01,5000,COGS,Spain,Online,-57579.95
2024-07-01,6000,Sales & Marketing,Spain,Online,-25235.41
2024-07-01,6100,R&D,Spain,Online,-16823.6
2024-07-01,6200,G&A,Spain,Online,-14019.67
2024-07-01,4000,Revenue,Spain,Enterprise,95345.24
2024-07-01,5000,COGS,Spain,Enterprise,-43921.32
2024-07-01,6000,Sales & Marketing,Spain,Enterprise,-21935.01
2024-07-01,6100,R&D,Spain,Enterprise,-14623.34
2024-07-01,6200,G&A,Spain,Enterprise,-12186.11
2024-08-01,4000,Revenue,DACH,Online,236498.17
2024-08-01,5000,COGS,DACH,Online,-91345.1
2024-08-01,6000,Sales & Marketing,DACH,Online,-36500.65
2024-08-01,6100,R&D,DACH,Online,-24333.76
2024-08-01,6200,G&A,DACH,Online,-20278.14
2024-08-01,4000,Revenue,DACH,Enterprise,232201.69
2024-08-01,5000,COGS,DACH,Enterprise,-77595.82
2024-08-01,6000,Sales & Marketing,DACH,Enterprise,-31114.61
2024-08-01,6100,R&D,DACH,Enterprise,-20743.07
2024-08-01,6200,G&A,DACH,Enterprise,-17285.9
2024-08-01,4000,Revenue,DACH,Online,148491.72
2024-08-01,5000,COGS,DACH,Online,-69535.38
2024-08-01,6000,Sales & Marketing,DACH,Online,-41925.14
2024-08-01,6100,R&D,DACH,Online,-27950.09
2024-08-01,6200,G&A,DACH,Online,-23291.74
2024-08-01,4000,Revenue,DACH,Enterprise,117772.16
2024-08-01,5000,COGS,DACH,Enterprise,-52782.88
2024-08-01,6000,Sales & Marketing,DACH,Enterprise,-35345.45
2024-08-01,6100,R&D,DACH,Enterprise,-23563.63
2024-08-01,6200,G&A,DACH,Enterprise,-19636.36
2024-08-01,4000,Revenue,France,Online,178429.49
2024-08-01,5000,COGS,France,Online,-73070.26
2024-08-01,6000,Sales & Marketing,France,Online,-27517.69
2024-08-01,6100,R&D,France,Online,-18345.13
2024-08-01,6200,G&A,France,Online,-15287.61
2024-08-01,4000,Revenue,France,Enterprise,188318.64
2024-08-01,5000,COGS,France,Enterprise,-69410.7
2024-08-01,6000,Sales & Marketing,France,Enterprise,-25881.96
2024-08-01,6100,R&D,France,Enterprise,-17254.64
2024-08-01,6200,G&A,France,Enterprise,-14378.86
2024-08-01,4000,Revenue,France,Online,125865.02
2024-08-01,5000,COGS,France,Online,-58484.14
2024-08-01,6000,Sales & Marketing,France,Online,-30256.94
2024-08-01,6100,R&D,France,Online,-20171.29
2024-08-01,6200,G&A,France,Online,-16809.41
2024-08-01,4000,Revenue,France,Enterprise,109273.42
2024-08-01,5000,COGS,France,Enterprise,-48378.96
2024-08-01,6000,Sales & Marketing,France,Enterprise,-26681.34
2024-08-01,6100,R&D,France,Enterprise,-17787.56
2024-08-01,6200,G&A,France,Enterprise,-14822.97
2024-08-01,4000,Revenue,Italy,Online,166032.93
2024-08-01,5000,COGS,Italy,Online,-64365.63
2024-08-01,6000,Sales & Marketing,Italy,Online,-24537.82
2024-08-01,6100,R&D,Italy,Online,-16358.55
2024-08-01,6200,G&A,Italy,Online,-13632.12
2024-08-01,4000,Revenue,Italy,Enterprise,142658.08
2024-08-01,5000,COGS,Italy,Enterprise,-53853.4
2024-08-01,6000,Sales & Marketing,Italy,Enterprise,-23102.96
2024-08-01,6100,R&D,Italy,Enterprise,-15401.97
2024-08-01,6200,G&A,Italy,Enterprise,-12834.98
2024-08-01,4000,Revenue,Italy,Online,96054.22
2024-08-01,5000,COGS,Italy,Online,-42605.33
2024-08-01,6000,Sales & Marketing,Italy,Online,-25653.58
2024-08-01,6100,R&D,Italy,Online,-17102.38
2024-08-01,6200,G&A,Italy,Online,-14251.99
2024-08-01,4000,Revenue,Italy,Enterprise,96030.45
2024-08-01,5000,COGS,Italy,Enterprise,-44195.95
2024-08-01,6000,Sales & Marketing,Italy,Enterprise,-25389.97
2024-08-01,6100,R&D,Italy,Enterprise,-16926.65
2024-08-01,6200,G&A,Italy,Enterprise,-14105.54
2024-08-01,4000,Revenue,Spain,Online,186544.15
2024-08-01,5000,COGS,Spain,Online,-74027.51
2024-08-01,6000,Sales & Marketing,Spain,Online,-25123.43
2024-08-01,6100,R&D,Spain,Online,-16748.95
2024-08-01,6200,G&A,Spain,Online,-13957.46
2024-08-01,4000,Revenue,Spain,Enterprise,183820.02
2024-08-01,5000,COGS,Spain,Enterprise,-69097.35
2024-08-01,6000,Sales & Marketing,Spain,Enterprise,-18364.64
2024-08-01,6100,R&D,Spain,Enterprise,-12243.09
2024-08-01,6200,G&A,Spain,Enterprise,-10202.58
2024-08-01,4000,Revenue,Spain,Online,116700.69
2024-08-01,5000,COGS,Spain,Online,-52614.04
2024-08-01,6000,Sales & Marketing,Spain,Online,-26960.69
2024-08-01,6100,R&D,Spain,Online,-17973.79
2024-08-01,6200,G&A,Spain,Online,-14978.16
2024-08-01,4000,Revenue,Spain,Enterprise,104380.32
2024-08-01,5000,COGS,Spain,Enterprise,-44670.06
2024-08-01,6000,Sales & Marketing,Spain,Enterprise,-21866.8
2024-08-01,6100,R&D,Spain,Enterprise,-14577.86
2024-08-01,6200,G&A,Spain,Enterprise,-12148.22
2024-09-01,4000,Revenue,DACH,Online,218749.44
2024-09-01,5000,COGS,DACH,Online,-79650.45
2024-09-01,6000,Sales & Marketing,DACH,Online,-34587.65
2024-09-01,6100,R&D,DACH,Online,-23058.43
2024-09-01,6200,G&A,DACH,Online,-19215.36
2024-09-01,4000,Revenue,DACH,Enterprise,226919.28
2024-09-01,5000,COGS,DACH,Enterprise,-87483.16
2024-09-01,6000,Sales & Marketing,DACH,Enterprise,-26941.98
2024-09-01,6100,R&D,DACH,Enterprise,-17961.32
2024-09-01,6200,G&A,DACH,Enterprise,-14967.76
2024-09-01,4000,Revenue,DACH,Online,125074.38
2024-09-01,5000,COGS,DACH,Online,-57670.18
2024-09-01,6000,Sales & Marketing,DACH,Online,-35723.83
2024-09-01,6100,R&D,DACH,Online,-23815.88
2024-09-01,6200,G&A,DACH,Online,-19846.57
2024-09-01,4000,Revenue,DACH,Enterprise,135638.34
2024-09-01,5000,COGS,DACH,Enterprise,-64297.87
2024-09-01,6000,Sales & Marketing,DACH,Enterprise,-34123.25
2024-09-01,6100,R&D,DACH,Enterprise,-22748.83
2024-09-01,6200,G&A,DACH,Enterprise,-18957.36
2024-09-01,4000,Revenue,France,Online,202429.71
2024-09-01,5000,COGS,France,Online,-77851.27
2024-09-01,6000,Sales & Marketing,France,Online,-27863.49
2024-09-01,6100,R&D,France,Online,-18575.66
2024-09-01,6200,G&A,France,Online,-15479.72
2024-09-01,4000,Revenue,France,Enterprise,168558.65
2024-09-01,5000,COGS,France,Enterprise,-63446.79
2024-09-01,6000,Sales & Marketing,France,Enterprise,-24682.53
2024-09-01,6100,R&D,France,Enterprise,-16455.02
2024-09-01,6200,G&A,France,Enterprise,-13712.52
2024-09-01,4000,Revenue,France,Online,121878.76
2024-09-01,5000,COGS,France,Online,-55104.45
2024-09-01,6000,Sales & Marketing,France,Online,-30938.29
2024-09-01,6100,R&D,France,Online,-20625.53
2024-09-01,6200,G&A,France,Online,-17187.94
2024-09-01,4000,Revenue,France,Enterprise,103915.65
2024-09-01,5000,COGS,France,Enterprise,-47556.91
2024-09-01,6000,Sales & Marketing,France,Enterprise,-28791.76
2024-09-01,6100,R&D,France,Enterprise,-19194.51
2024-09-01,6200,G&A,France,Enterprise,-15995.42
2024-09-01,4000,Revenue,Italy,Online,144881.32
2024-09-01,5000,COGS,Italy,Online,-51298.21
2024-09-01,6000,Sales & Marketing,Italy,Online,-20026.42
2024-09-01,6100,R&D,Italy,Online,-13350.95
2024-09-01,6200,G&A,Italy,Online,-11125.79
2024-09-01,4000,Revenue,Italy,Enterprise,128653.46
2024-09-01,5000,COGS,Italy,Enterprise,-47143.09
2024-09-01,6000,Sales & Marketing,Italy,Enterprise,-21893.36
2024-09-01,6100,R&D,Italy,Enterprise,-14595.58
2024-09-01,6200,G&A,Italy,Enterprise,-12162.98
2024-09-01,4000,Revenue,Italy,Online,97048.3
2024-09-01,5000,COGS,Italy,Online,-45026.12
2024-09-01,6000,Sales & Marketing,Italy,Online,-27444.78
2024-09-01,6100,R&D,Italy,Online,-18296.52
2024-09-01,6200,G&A,Italy,Online,-15247.1
2024-09-01,4000,Revenue,Italy,Enterprise,96910.39
2024-09-01,5000,COGS,Italy,Enterprise,-44444.77
2024-09-01,6000,Sales & Marketing,Italy,Enterprise,-25435.18
2024-09-01,6100,R&D,Italy,Enterprise,-16956.79
2024-09-01,6200,G&A,Italy,Enterprise,-14130.66
2024-09-01,4000,Revenue,Spain,Online,175203.13
2024-09-01,5000,COGS,Spain,Online,-63642.89
2024-09-01,6000,Sales & Marketing,Spain,Online,-22913.04
2024-09-01,6100,R&D,Spain,Online,-15275.36
2024-09-01,6200,G&A,Spain,Online,-12729.47
2024-09-01,4000,Revenue,Spain,Enterprise,144328.98
2024-09-01,5000,COGS,Spain,Enterprise,-52281.34
2024-09-01,6000,Sales & Marketing,Spain,Enterprise,-21243.61
2024-09-01,6100,R&D,Spain,Enterprise,-14162.41
2024-09-01,6200,G&A,Spain,Enterprise,-11802.01
2024-09-01,4000,Revenue,Spain,Online,109584.6
2024-09-01,5000,COGS,Spain,Online,-54180.31
2024-09-01,6000,Sales & Marketing,Spain,Online,-23774.34
2024-09-01,6100,R&D,Spain,Online,-15849.56
2024-09-01,6200,G&A,Spain,Online,-13207.97
2024-09-01,4000,Revenue,Spain,Enterprise,97280.06
2024-09-01,5000,COGS,Spain,Enterprise,-42724.34
2024-09-01,6000,Sales & Marketing,Spain,Enterprise,-25222.81
2024-09-01,6100,R&D,Spain,Enterprise,-16815.21
2024-09-01,6200,G&A,Spain,Enterprise,-14012.67
2024-10-01,4000,Revenue,DACH,Online,244483.01
2024-10-01,5000,COGS,DACH,Online,-83951.04
2024-10-01,6000,Sales & Marketing,DACH,Online,-35893.84
2024-10-01,6100,R&D,DACH,Online,-23929.22
2024-10-01,6200,G&A,DACH,Online,-19941.02
2024-10-01,4000,Revenue,DACH,Enterprise,215887.33
2024-10-01,5000,COGS,DACH,Enterprise,-79731.94
2024-10-01,6000,Sales & Marketing,DACH,Enterprise,-27775.5
2024-10-01,6100,R&D,DACH,Enterprise,-18517.0
2024-10-01,6200,G&A,DACH,Enterprise,-15430.83
2024-10-01,4000,Revenue,DACH,Online,142048.44
2024-10-01,5000,COGS,DACH,Online,-66557.91
2024-10-01,6000,Sales & Marketing,DACH,Online,-36562.95
2024-10-01,6100,R&D,DACH,Online,-24375.3
2024-10-01,6200,G&A,DACH,Online,-20312.75
2024-10-01,4000,Revenue,DACH,Enterprise,137062.1
2024-10-01,5000,COGS,DACH,Enterprise,-64040.68
2024-10-01,6000,Sales & Marketing,DACH,Enterprise,-37315.79
2024-10-01,6100,R&D,DACH,Enterprise,-24877.19
2024-10-01,6200,G&A,DACH,Enterprise,-20730.99
2024-10-01,4000,Revenue,France,Online,193082.38
2024-10-01,5000,COGS,France,Online,-67668.2
2024-10-01,6000,Sales & Marketing,France,Online,-29012.15
2024-10-01,6100,R&D,France,Online,-19341.43
2024-10-01,6200,G&A,France,Online,-16117.86
2024-10-01,4000,Revenue,France,Enterprise,175650.92
2024-10-01,5000,COGS,France,Enterprise,-70662.93
2024-10-01,6000,Sales & Marketing,France,Enterprise,-25045.29
2024-10-01,6100,R&D,France,Enterprise,-16696.86
2024-10-01,6200,G&A,France,Enterprise,-13914.05
2024-10-01,4000,Revenue,France,Online,117351.48
2024-10-01,5000,COGS,France,Online,-54800.27
2024-10-01,6000,Sales & Marketing,France,Online,-34335.61
2024-10-01,6100,R&D,France,Online,-22890.41
2024-10-01,6200,G&A,France,Online,-19075.34
2024-10-01,4000,Revenue,France,Enterprise,120929.4
2024-10-01,5000,COGS,France,Enterprise,-55795.33
2024-10-01,6000,Sales & Marketing,France,Enterprise,-27346.01
2024-10-01,6100,R&D,France,Enterprise,-18230.67
2024-10-01,6200,G&A,France,Enterprise,-15192.23
2024-10-01,4000,Revenue,Italy,Online,178386.89
2024-10-01,5000,COGS,Italy,Online,-64769.92
2024-10-01,6000,Sales & Marketing,Italy,Online,-23325.9
2024-10-01,6100,R&D,Italy,Online,-15550.6
2024-10-01,6200,G&A,Italy,Online,-12958.83
2024-10-01,4000,Revenue,Italy,Enterprise,152096.7
2024-10-01,5000,COGS,Italy,Enterprise,-58751.63
2024-10-01,6000,Sales & Marketing,Italy,Enterprise,-19277.94
2024-10-01,6100,R&D,Italy,Enterprise,-12851.96
2024-10-01,6200,G&A,Italy,Enterprise,-10709.97
2024-10-01,4000,Revenue,Italy,Online,90950.94
2024-10-01,5000,COGS,Italy,Online,-38066.64
2024-10-01,6000,Sales & Marketing,Italy,Online,-22988.33
2024-10-01,6100,R&D,Italy,Online,-15325.55
2024-10-01,6200,G&A,Italy,Online,-12771.3
2024-10-01,4000,Revenue,Italy,Enterprise,88884.48
2024-10-01,5000,COGS,Italy,Enterprise,-40365.66
2024-10-01,6000,Sales & Marketing,Italy,Enterprise,-26506.76
2024-10-01,6100,R&D,Italy,Enterprise,-17671.17
2024-10-01,6200,G&A,Italy,Enterprise,-14725.98
2024-10-01,4000,Revenue,Spain,Online,189196.97
2024-10-01,5000,COGS,Spain,Online,-68254.35
2024-10-01,6000,Sales & Marketing,Spain,Online,-24726.19
2024-10-01,6100,R&D,Spain,Online,-16484.12
2024-10-01,6200,G&A,Spain,Online,-13736.77
2024-10-01,4000,Revenue,Spain,Enterprise,157354.3
2024-10-01,5000,COGS,Spain,Enterprise,-58899.72
2024-10-01,6000,Sales & Marketing,Spain,Enterprise,-22194.25
2024-10-01,6100,R&D,Spain,Enterprise,-14796.17
2024-10-01,6200,G&A,Spain,Enterprise,-12330.14
2024-10-01,4000,Revenue,Spain,Online,110408.73
2024-10-01,5000,COGS,Spain,Online,-50038.88
2024-10-01,6000,Sales & Marketing,Spain,Online,-29004.94
2024-10-01,6100,R&D,Spain,Online,-19336.63
2024-10-01,6200,G&A,Spain,Online,-16113.85
2024-10-01,4000,Revenue,Spain,Enterprise,90145.56
2024-10-01,5000,COGS,Spain,Enterprise,-41478.38
2024-10-01,6000,Sales & Marketing,Spain,Enterprise,-29349.88
2024-10-01,6100,R&D,Spain,Enterprise,-19566.58
2024-10-01,6200,G&A,Spain,Enterprise,-16305.49
2024-11-01,4000,Revenue,DACH,Online,261959.97
2024-11-01,5000,COGS,DACH,Online,-107053.68
2024-11-01,6000,Sales & Marketing,DACH,Online,-33657.13
2024-11-01,6100,R&D,DACH,Online,-22438.09
2024-11-01,6200,G&A,DACH,Online,-18698.41
2024-11-01,4000,Revenue,DACH,Enterprise,243188.96
2024-11-01,5000,COGS,DACH,Enterprise,-92135.62
2024-11-01,6000,Sales & Marketing,DACH,Enterprise,-29960.91
2024-11-01,6100,R&D,DACH,Enterprise,-19973.94
2024-11-01,6200,G&A,DACH,Enterprise,-16644.95
2024-11-01,4000,Revenue,DACH,Online,147846.14
2024-11-01,5000,COGS,DACH,Online,-69281.59
2024-11-01,6000,Sales & Marketing,DACH,Online,-34595.93
2024-11-01,6100,R&D,DACH,Online,-23063.96
2024-11-01,6200,G&A,DACH,Online,-19219.96
2024-11-01,4000,Revenue,DACH,Enterprise,146630.85
2024-11-01,5000,COGS,DACH,Enterprise,-70632.92
2024-11-01,6000,Sales & Marketing,DACH,Enterprise,-34739.64
2024-11-01,6100,R&D,DACH,Enterprise,-23159.76
2024-11-01,6200,G&A,DACH,Enterprise,-19299.8
2024-11-01,4000,Revenue,France,Online,203248.23
2024-11-01,5000,COGS,France,Online,-79079.68
2024-11-01,6000,Sales & Marketing,France,Online,-26069.94
2024-11-01,6100,R&D,France,Online,-17379.96
2024-11-01,6200,G&A,France,Online,-14483.3
2024-11-01,4000,Revenue,France,Enterprise,198552.97
2024-11-01,5000,COGS,France,Enterprise,-68177.51
2024-11-01,6000,Sales & Marketing,France,Enterprise,-23647.58
2024-11-01,6100,R&D,France,Enterprise,-15765.05
2024-11-01,6200,G&A,France,Enterprise,-13137.55
2024-11-01,4000,Revenue,France,Online,109258.8
2024-11-01,5000,COGS,France,Online,-46992.08
2024-11-01,6000,Sales & Marketing,France,Online,-32940.54
2024-11-01,6100,R&D,France,Online,-21960.36
2024-11-01,6200,G&A,France,Online,-18300.3
2024-11-01,4000,Revenue,France,Enterprise,118858.61
2024-11-01,5000,COGS,France,Enterprise,-52964.63
2024-11-01,6000,Sales & Marketing,France,Enterprise,-23754.59
2024-11-01,6100,R&D,France,Enterprise,-15836.39
2024-11-01,6200,G&A,France,Enterprise,-13197.0
2024-11-01,4000,Revenue,Italy,Online,144513.71
2024-11-01,5000,COGS,Italy,Online,-53344.36
2024-11-01,6000,Sales & Marketing,Italy,Online,-27119.94
2024-11-01,6100,R&D,Italy,Online,-18079.96
2024-11-01,6200,G&A,Italy,Online,-15066.64
2024-11-01,4000,Revenue,Italy,Enterprise,163969.67
2024-11-01,5000,COGS,Italy,Enterprise,-60473.42
2024-11-01,6000,Sales & Marketing,Italy,Enterprise,-21423.5
2024-11-01,6100,R&D,Italy,Enterprise,-14282.33
2024-11-01,6200,G&A,Italy,Enterprise,-11901.94
2024-11-01,4000,Revenue,Italy,Online,95590.13
2024-11-01,5000,COGS,Italy,Online,-43403.04
2024-11-01,6000,Sales & Marketing,Italy,Online,-25445.9
2024-11-01,6100,R&D,Italy,Online,-16963.93
2024-11-01,6200,G&A,Italy,Online,-14136.61
2024-11-01,4000,Revenue,Italy,Enterprise,95384.68
2024-11-01,5000,COGS,Italy,Enterprise,-45385.57
2024-11-01,6000,Sales & Marketing,Italy,Enterprise,-23582.77
2024-11-01,6100,R&D,Italy,Enterprise,-15721.84
2024-11-01,6200,G&A,Italy,Enterprise,-13101.54
2024-11-01,4000,Revenue,Spain,Online,193583.33
2024-11-01,5000,COGS,Spain,Online,-70896.52
2024-11-01,6000,Sales & Marketing,Spain,Online,-25784.9
2024-11-01,6100,R&D,Spain,Online,-17189.93
2024-11-01,6200,G&A,Spain,Online,-14324.94
2024-11-01,4000,Revenue,Spain,Enterprise,185736.97
2024-11-01,5000,COGS,Spain,Enterprise,-66976.2
2024-11-01,6000,Sales & Marketing,Spain,Enterprise,-20316.89
2024-11-01,6100,R&D,Spain,Enterprise,-13544.59
2024-11-01,6200,G&A,Spain,Enterprise,-11287.16
2024-11-01,4000,Revenue,Spain,Online,120622.18
2024-11-01,5000,COGS,Spain,Online,-55024.6
2024-11-01,6000,Sales & Marketing,Spain,Online,-29731.93
2024-11-01,6100,R&D,Spain,Online,-19821.29
2024-11-01,6200,G&A,Spain,Online,-16517.74
2024-11-01,4000,Revenue,Spain,Enterprise,98824.43
2024-11-01,5000,COGS,Spain,Enterprise,-48335.12
2024-11-01,6000,Sales & Marketing,Spain,Enterprise,-24555.61
2024-11-01,6100,R&D,Spain,Enterprise,-16370.41
2024-11-01,6200,G&A,Spain,Enterprise,-13642.0
2024-12-01,4000,Revenue,DACH,Online,279260.78
2024-12-01,5000,COGS,DACH,Online,-114858.38
2024-12-01,6000,Sales & Marketing,DACH,Online,-32445.49
2024-12-01,6100,R&D,DACH,Online,-21630.32
2024-12-01,6200,G&A,DACH,Online,-18025.27
2024-12-01,4000,Revenue,DACH,Enterprise,235883.17
2024-12-01,5000,COGS,DACH,Enterprise,-87519.43
2024-12-01,6000,Sales & Marketing,DACH,Enterprise,-31474.17
2024-12-01,6100,R&D,DACH,Enterprise,-20982.78
2024-12-01,6200,G&A,DACH,Enterprise,-17485.65
2024-12-01,4000,Revenue,DACH,Online,149498.99
2024-12-01,5000,COGS,DACH,Online,-70675.56
2024-12-01,6000,Sales & Marketing,DACH,Online,-35524.85
2024-12-01,6100,R&D,DACH,Online,-23683.23
2024-12-01,6200,G&A,DACH,Online,-19736.03
2024-12-01,4000,Revenue,DACH,Enterprise,160330.31
2024-12-01,5000,COGS,DACH,Enterprise,-66074.49
2024-12-01,6000,Sales & Marketing,DACH,Enterprise,-31626.27
2024-12-01,6100,R&D,DACH,Enterprise,-21084.18
2024-12-01,6200,G&A,DACH,Enterprise,-17570.15
2024-12-01,4000,Revenue,France,Online,197738.62
2024-12-01,5000,COGS,France,Online,-71873.13
2024-12-01,6000,Sales & Marketing,France,Online,-27259.61
2024-12-01,6100,R&D,France,Online,-18173.07
2024-12-01,6200,G&A,France,Online,-15144.23
2024-12-01,4000,Revenue,France,Enterprise,197849.28
2024-12-01,5000,COGS,France,Enterprise,-74180.12
2024-12-01,6000,Sales & Marketing,France,Enterprise,-23990.54
2024-12-01,6100,R&D,France,Enterprise,-15993.7
2024-12-01,6200,G&A,France,Enterprise,-13328.08
2024-12-01,4000,Revenue,France,Online,133610.83
2024-12-01,5000,COGS,France,Online,-58765.96
2024-12-01,6000,Sales & Marketing,France,Online,-31379.48
2024-12-01,6100,R&D,France,Online,-20919.65
2024-12-01,6200,G&A,France,Online,-17433.04
2024-12-01,4000,Revenue,France,Enterprise,124771.19
2024-12-01,5000,COGS,France,Enterprise,-58355.58
2024-12-01,6000,Sales & Marketing,France,Enterprise,-28202.11
2024-12-01,6100,R&D,France,Enterprise,-18801.41
2024-12-01,6200,G&A,France,Enterprise,-15667.84
2024-12-01,4000,Revenue,Italy,Online,190325.81
2024-12-01,5000,COGS,Italy,Online,-80070.35
2024-12-01,6000,Sales & Marketing,Italy,Online,-22562.19
2024-12-01,6100,R&D,Italy,Online,-15041.46
2024-12-01,6200,G&A,Italy,Online,-12534.55
2024-12-01,4000,Revenue,Italy,Enterprise,166867.75
2024-12-01,5000,COGS,Italy,Enterprise,-60894.96
2024-12-01,6000,Sales & Marketing,Italy,Enterprise,-18949.29
2024-12-01,6100,R&D,Italy,Enterprise,-12632.86
2024-12-01,6200,G&A,Italy,Enterprise,-10527.38
2024-12-01,4000,Revenue,Italy,Online,103822.22
2024-12-01,5000,COGS,Italy,Online,-45912.68
2024-12-01,6000,Sales & Marketing,Italy,Online,-25102.26
2024-12-01,6100,R&D,Italy,Online,-16734.84
2024-12-01,6200,G&A,Italy,Online,-13945.7
2024-12-01,4000,Revenue,Italy,Enterprise,104045.89
2024-12-01,5000,COGS,Italy,Enterprise,-47967.53
2024-12-01,6000,Sales & Marketing,Italy,Enterprise,-21544.48
2024-12-01,6100,R&D,Italy,Enterprise,-14362.99
2024-12-01,6200,G&A,Italy,Enterprise,-11969.16
2024-12-01,4000,Revenue,Spain,Online,208694.19
2024-12-01,5000,COGS,Spain,Online,-82390.02
2024-12-01,6000,Sales & Marketing,Spain,Online,-23749.75
2024-12-01,6100,R&D,Spain,Online,-15833.17
2024-12-01,6200,G&A,Spain,Online,-13194.31
2024-12-01,4000,Revenue,Spain,Enterprise,172948.51
2024-12-01,5000,COGS,Spain,Enterprise,-67617.43
2024-12-01,6000,Sales & Marketing,Spain,Enterprise,-22198.88
2024-12-01,6100,R&D,Spain,Enterprise,-14799.25
2024-12-01,6200,G&A,Spain,Enterprise,-12332.71
2024-12-01,4000,Revenue,Spain,Online,108477.75
2024-12-01,5000,COGS,Spain,Online,-49752.28
2024-12-01,6000,Sales & Marketing,Spain,Online,-27290.34
2024-12-01,6100,R&D,Spain,Online,-18193.56
2024-12-01,6200,G&A,Spain,Online,-15161.3
2024-12-01,4000,Revenue,Spain,Enterprise,102169.98
2024-12-01,5000,COGS,Spain,Enterprise,-47386.12
2024-12-01,6000,Sales & Marketing,Spain,Enterprise,-21471.83
2024-12-01,6100,R&D,Spain,Enterprise,-14314.55
2024-12-01,6200,G&A,Spain,Enterprise,-11928.79
2025-01-01,4000,Revenue,DACH,Online,314869.89
2025-01-01,5000,COGS,DACH,Online,-127509.4
2025-01-01,6000,Sales & Marketing,DACH,Online,-32737.52
